AcresBurned,lat,long
257314,37.857,-120.086
30274,34.585595,-118.423176
27531,33.7095,-116.72885
27440,39.12,-120.65
22992,37.279,-119.318
20292,33.86157,-116.90427
14754,41.32,-123.176
12503,41.035,-123.488
11429,40.04263,-121.85397
8073,40.498332,-122.535496
7055,32.95435,-116.47381
6965,40.190062,-121.595555
4346,34.7861,-118.9411
4346,34.7861,-118.9411
3505,38.8167,-122.8498
3166,34.288877,-116.941311
3111,37.90757,-121.882582
2781,33.12111,-116.52579
2462,39.446268,-121.38236
2236,33.341,-117.3092
2060,36.208,-118.444
1984,34.55048,-119.82429
1708,37.58202,-119.91071
1383,33.62236,-117.40288
1271,33.04458,-116.5209
1070,38.25108,-120.02778
794,35.707,-118.588
712,34.882,-118.9194
712,34.49149,-118.610044
612,34.90327,-118.93388
572,38.774,-120.298
534,34.071556,-117.048397
513,40.00842,-120.764666
510,33.894055,-116.855019
502,41.2415,-121.035
500,35.15832,-120.05131
492,37.96866,-121.91453
482,37.015575,-119.78106
413,34.302,-117.598
406,36.602575,-118.01651
376,38.628,-122.289
354,37.160346,-120.937494
305,39.439,-121.497
303,38.04993,-120.90325
298,39.434183,-121.576804
274,39.90465,-121.74367
274,37.116295,-119.635004
268,34.149,-117.908
263,32.710918,-116.746023
243,34.35,-117.62
240,37.775057,-121.737213
237,38.729297,-121.380862
217,39.514139,-122.560862
200,34.2,-117.417
200,40.012398,-122.079871
196,40.5445,-121.3754
195,39.961309,-122.330879
190,38.382,-122.311
170,34.611824,-120.074655
163,38.67479,-122.08725
163,38.63987,-121.08438
163,38.63987,-121.08438
159,38.34599,-122.6503
158,38.17693,-122.51253
150,33.990128,-117.164997
150,37.436,-121.1955
150,36.7218,-119.2248
149,34.419284,-118.58688
134,36.258,-118.459
125,38.638828,-122.655616
124,38.08744,-122.13802
124,37.03776,-121.006939
124,33.963591,-117.187934
120,38.882214,-122.567525
116,38.682378,-120.839075
110,34.287,-117.451
108,36.772425,-119.628389
105,36.1531,-120.8973
100,37.91529,-120.33313
100,32.564465,-116.900368
98,38.9252,-122.966
97,41.73325,-120.375
97,33.642,-116.706
97,40.88886,-120.958126
96,38.27783,-120.966016
94,35.4393,-120.8358
92,39.6612,-121.50354
91,37.1927,-119.7917
90,33.9582,-116.6534
85,35.62743,-120.83417
82,39.0442,-123.1478
80,39.731878,-121.713938
75,34.316,-117.352
75,37.169379,-119.75636
75,34.1834,-117.4408
75,38.441792,-122.350844
73,34.003151,-117.106075
73,39.206,-121.31634
70,39.013682,-122.491894
68,41.569,-120.959
64,34.384,-119.13249
60,38.838,-116.61
60,33.91027,-116.99895
52,39.333401,-121.107022
51,35.457978,-120.751555
50,39.0448,-122.7656
50,41.923323,-122.578393
50,37.1438,-121.7804
50,37.7393,-121.5869
50,35.5123,-120.6368
46,38.06231,-120.45233
46,37.03087,-119.463757
45,38.980846,-123.067671
43,40.373,-122.7338
42,33.96936,-117.1265
41,37.667295,-122.427285
40,37.342186,-121.717706
40,33.7655,-117.6649
40,33.570291,-116.10815
40,33.9634,-117.2508
40,34.001745,-117.302057
40,33.655638,-116.161201
38,38.89555,-120.84716
38,39.1591,-122.5906
38,37.74241,-121.86216
35,36.763367,-119.558244
35,35.49864,-120.91375
33,40.483662,-122.140914
31,37.965364,-120.696362
30,38.9777,-122.683
30,38.99233,-122.703193
30,34.288877,-116.941311
28,38.4229,-122.0437
28,38.4229,-122.0437
28,38.4229,-122.0437
28,38.4229,-122.0437
27,40.473356,-122.48259
25,32.612773,-116.707335
25,38.98058,-122.81796
25,33.96201,-116.907213
23,38.9289,-122.5818
15,33.94528,-117.09306
0,41.333,-123.376
0,33.99647,-116.84137
97717,38.805437,-120.629714
39736,40.901,-121.368
35302,42.048,-122.345
32416,40.72,-121.562
13153,41.1336,-121.2144
12661,40.4314,-122.750788
6488,38.512,-122.104
6258,41.141,-122.805
5503,41.682,-122.127
5367,33.3529,-117.284889
4300,38.664,-122.454
4300,38.664,-122.454
4240,38.5691,-120.7819
4240,38.5691,-120.7819
4045,35.7206,-118.4747
3895,35.70683,-118.555527
2143,34.169346,-117.547374
1995,33.1137,-117.1599
1952,34.1703,-117.8816
1680,35.642,-118.15
1651,41.89,-120.79
1548,33.003,-117.133
1469,41.489,-120.904
1457,33.417572,-117.550567
1375,40.7101,-122.171
968,33.748,-117.601
865,40.134597,-121.790183
632,34.609,-120.454
612,37.3433,-119.6581
600,33.1109,-117.279
580,40.7412,-122.946
516,41.42384,-122.37432
487,37.76617,-120.45087
400,36.6313,-121.4819
380,33.312,-117.162
333,40.884415,-123.773779
320,37.311915,-119.604124
311,37,-40.34
274,34.267,-117.867
269,37.787,-120.452
247,39.113682,-120.999508
225,40.009827,-122.345078
217,33.078948,-116.576454
210,41.134,-123.753
190,34.235,-117.771
175,39.1647,-122.5983
143,40.6569,-122.2215
130,37.7103,-120.197
125,32.81,-116.49
113,37.399,-118.352
106,36.8266,-119.3415
101,41.507,-121.266
94,38.59,-120.028
85,38.058,-120.66
84,39.3918,-120.0805
80,37.5359,-121.5118
75,40.5719,-121.3415
75,36.103,-121.117
72,39.4664,-121.6129
70,37.8316,-120.3434
57,33.5982,-116.1985
50,40.39,-122.721
48,33.93869,-117.70643
47,35.8218,-121.0226
40,36.991825,-119.525506
38,39.1871,-121.2687
30,38.608336,-120.703238
29,32.665,-116.222
27,38.695961,-122.384054
25,40,-29.24
25,36.742747,-119.241493
20,38.9195001,-120.1140659
20,32.59154,-116.89516
15,40.41,-123.24
10,37,-18.4
0,41.796,-123.374
151623,36.874,-118.905
69438,38.8863538,-122.4762475
31359,34.16027778,-116.8927778
25118,38.8142503,-122.4867319
25118,38.8142503,-122.4867319
10570,40.938,-120.105
6980,36.24,-118.54
5702,37.279722,-119.50014
4863,41.399,-121.392
4250,34.339,-117.478
2700,37.3845,-121.3732
2446,35.3477,-120.6269
2304,39.192088,-120.882313
1542,40.924,-123.168
1086,36.3699644,-121.589554
1049,33.884313,-117.642759
1042,39.5218,-121.3363
920,37.165767,-119.523943
673,55.23,-122
670,36.70854,-121.32734
543,33.5736,-116.5387
430,36.085212,-118.824235
415,34.361007,-118.535793
400,39.43963,-121.38794
275,37.08312,-121.06963
215,38.925764,-122.879272
214,33.7626,-117.7274
212,40.415108,-122.439939
204,37.823,-120.15644
200,34.367,-117.683
200,41.485,-121.851
195,37.81629,-121.68113
181,41.8048,-122.5029
171,32.9421,-116.8534
170,40.400196,-120.553075
170,39.8448,-122.3638
167,33.383889,-116.868611
158,41.295667,-123.784067
158,39.2688,-121.26471
150,38.4113,-122.0789
146,40.1058823,-124.0720419
137,40.05083333,-120.7016667
135,37.072561,-119.6958
128,40.724898,-122.96174
116,41.29226,-121.172117
114,38.052,-120.5577
112,37.83618,-120.61691
110,40.3506868,-121.7786799
109,40.47512,-122.52541
108,38.04684,-120.30188
104,39.8707,-121.8938
100,34.165974,-117.243878
95,36.5696373,-121.7556029
95,35.7183,-121.0157
90,40.49865,-122.20109
86,36.49845,-118.9009
80,32.6449163,-116.9454387
77,40.856422,-121.101623
75,40.67868,-121.93244
75,40.509552,-122.199227
75,38.776,-120.404
72,26.42,-121
67,35.77937,-120.19482
60,40.875667,-121.033667
60,38.260777,-121.135426
59,40.3929,-122.40546
55,34.23,-116.883
55,33.4115972,-117.2886249
55,40.0133,-122.552
54,34.0783472,-117.0487863
52,34.9522,-120.2903
50,34.15,-118.879444
50,39.43301,-123.36316
40,40.400196,-120.553075
40,37.24523,-121.20324
40,38.1029,-122.1578
38,38.5287,-122.3415
35,40,-41.46
35,39.7806004,-123.248214
30,39.081,-121.194
30,41.12362,-121.194256
30,39.33303,-121.18735
26,38.9361,-121.1548
25,32.682547,-116.51684
25,36.8727,-121.5681
25,33.21407,-116.73472
24,41.999341,-121.891226
23,39.0263,-123.303
22,38.831478,-122.53428
21,34.4828,-119.63216
21,33.986204,-117.43942
20,41.1513,-123.8292
19,38.519132,-122.181878
18,40.5953,-122.4397
16,40.1093,-123.774
0,38.598056,-119.751944
132127,36.45994,-121.89938
48019,35.6115,-118.45628
46344,35.70595,-120.98316
36274,34.30372,-117.49342
33867,41.851,-123.118
29322,35.7506,-118.5678
12518,34.63445,-120.54421
8110,34.28771,-117.27338
7609,32.60729,-116.63028
7474,34.776,-119.643
7050,36.09974,-120.51057
5731,38.52513,-122.06788
5646,38.96741,-120.9375
5646,38.96741,-120.9375
5443,37.75985,-118.95309
4824,34.31,-118.335
4474,37.10632,-121.85318
4347,35.984,-118.551
3929,38.89741,-122.60664
3876,36.38123,-121.20059
2944,36.0749,-120.452041
2860,41.623,-123.557
2652,41.2649,-120.3178
2575,40.3915,-120.7845
2520,36.01542,-121.25029
2304,34.701,-119.144
2241,37.01591,-119.50507
2100,36.94536,-119.25959
1785,35.20993,-118.72272
1547,38.80017,-122.82895
1246,37.07147,-121.20155
1245,33.393,-117.35093
1109,34.36763,-118.57245
1080,37.79635,-120.32484
850,39.6871,-121.571
710,41.7813,-122.611
650,37.97,-119.14
599,41.28486,-123.82268
554,34.913,-118.9082
550,39.6708,-121.7192
518,35.2013,-118.7212
464,40.0353,-122.56939
450,38.1874,-120.6381
441,40.36873,-122.72913
400,36.16965,-121.38775
395,36.1648,-118.73906
380,41.4657,-120.9066
372,38.385,-121.003611
360,40.30594,-122.1295
341,38.08056,-120.81394
310,38.02845,-120.61153
304,35.4976,-118.5097
300,39.188321,-121.78003
278,36.88286,-119.654
277,38.69971,-122.15457
248,39.92,-121.32
221,35.68313,-118.21793
215,34.75134,-120.55297
215,39.12366,-122.50373
211,37.74369,-121.58677
210,38.26874,-120.90265
188,36.92244,-119.39619
176,38.93449,-120.10744
169,38.8390117,-121.3090268
158,36.84479,-119.34487
156,34.276,-118.354
150,37.75972,-120.029626
150,33.6542,-117.5221
150,35.61961,-120.39993
147,37.62215,-121.36665
145,36.14161,-120.62048
139,33.476894,-117.140883
138,35.60748,-118.94811
132,36.78769,-119.38248
130,39.4403,-121.42647
123,37.0099,-119.5792
120,37.17072,-121.42238
114,37.41896,-121.79669
112,39.595,-121.6008
103,37.25601,-119.65776
100,40,-121.93923
100,35.24504,-118.60344
100,35.85093,-120.81081
100,32.9612,-116.7945
91,39.33035,-121.78973
88,39.79547,-121.71662
88,40.07846,-122.2071
88,38.86804,-121.37704
87,38.517772,-121.103642
86,35.70821,-120.82266
85,37.3228,-119.7738
85,37.927613,-120.528836
84,38.8866,-122.04726
83,36.49914,-121.04993
80,40.19611,-122.26736
80,39.7947,-121.857
78,36.92244,-119.39619
75,40.68192,-122.4096
70,36.6543,-119.5327
70,36.2833,-121.3306
70,33.41639,-117.08829
69,39.0863,-122.7891
65,38.40958,-122.43172
61,35.77135,-120.251
57,38.33475,-122.02564
57,37.98171,-120.64241
52,36.1934,-120.9293
50,39.7299,-123.5044
50,34.3183,-117.3189
50,38.79549,-121.00299
49,39.43351,-121.6051
47,39.20427,-121.05948
47,33.57872,-117.77395
45,38.5212,-120.8416
45,36.09974,-120.51057
45,34.27619,-118.63264
43,39.93965,-122.40142
40,38.558,-121.1309
40,38.01264,-122.1885
38,39.39051,-120.51887
38,37.24006,-119.4741
36,39.8748511,-123.4267011
36,38.68403,-122.26015
35,33.22558,-117.14547
35,40.61213,-122.47091
35,37.96311,-120.67335
33,38.22017,-120.8678
32,41.6314,-122.7933
32,37.81434,-120.69521
32,38.3131,-121.06452
30,39.8851,-121.6998
30,36.58972,-118.15589
30,36.80296,-121.40304
30,39.624017,-121.595093
30,37.2171,-121.08036
28,33.254355,-117.158475
28,33.00056,-116.9571
26,38.2581,-120.8657
26,41.96191,-122.59328
25,37.11831,-121.69784
25,37.06531,-121.68577
25,38.64107,-120.6955
25,35.8378273,-121.0381507
24,40.61388,-122.46777
23,40.4572,-124.05804
23,41.71847,-122.36924
21,40.9878,-123.77832
20,34.25858,-117.4415
20,39.1408865,-122.9148951
15,33.11645,-116.58542
10,36.217,-118.551
0,38.57554,-120.00606
0,35.01382,-119.58206
0,35.84883,-118.08591
0,34.6888731,-118.7892593
281893,34.41521,-119.09124
281893,34.41521,-119.09124
83733,40.07045,-120.14013
81826,37.61757,-120.21321
78698,41.841,-123.474
56556,38.4041,-122.5209
56556,38.4041,-122.5209
51624,38.39206,-122.24367
51624,38.39206,-122.24367
48889,35.93273,-120.20014
39715,42.039,-123.218
36807,38.60895,-122.62879
36807,38.60895,-122.62879
36556,36.15356,-118.74103
36523,39.24873,-123.16635
28687,35.0179,-120.3223
27276,41.59,-123.501
21846,40.76025,-123.10003
18900,36.27138,-118.48555
18618,40.69573,-119.93499
18430,34.55096,-119.9494
17357,38.76549,-122.90939
15619,34.31283,-118.35863
13417,40.2275,-123.03583
12407,37.44663,-119.64622
10343,36.12089,-120.37116
9989,39.32198,-121.4021
9217,33.87041,-117.70975
8925,38.655,-119.55425
8417,39.62496,-121.52966
8094,37.644,-119.618
7697,41.466,-120.321
7194,34.22957,-118.2674
7000,37.538,-119.598
6309,33.530045,-116.594422
6151,39.39455,-121.40613
6049,34.45283,-118.58188
6042,40.43962,-120.22215
6033,39.45352,-121.41222
5738,36.07228,-120.26561
5247,38.329,-119.782
4736,40.17598,-123.36882
4310,39.9034,-120.9761
4100,33.3237,-117.163
4016,39.57701,-121.30209
3874,33.97471,-117.09984
3142,41.853,-123.676
2940,35.77896,-118.89627
2662,33.8668,-117.68598
2575,39.75312,-120.75485
2312,36.05187,-120.05404
2295,36.257,-118.296
2289,36.0226,-118.94252
2269,38.49521,-122.0251
2207,39.01387,-122.64543
2056,32.65597,-116.80527
1816,35.86949,-120.57894
1816,35.86949,-120.57894
1800,36.96655,-120.89261
1749,38.12,-119.941
1660,38.14242,-122.47301
1649,35.95911,-120.55579
1626,35.59904,-119.08312
1598,35.4025,-120.4992
1538,36.269125,-120.620791
1522,35.53456,-118.66733
1503,34.2976,-116.826
1431,37.0825,-119.8011
1350,35.543,-118.654
1350,34.00566,-117.30693
1319,35.76,-118.406
1286,38.5181,-121.104
1200,35.38298,-118.80123
1088,33.402411,-117.402445
1083,34.94373,-119.44751
1044,33.98212,-117.30819
1035,37.21616,-119.48067
1020,39.75371,-120.1397
1000,33.34988,-117.39818
995,40.98352,-121.81623
976,36.530836,-120.206592
900,39.30125,-123.28825
867,39.1234,-121.32957
866,33.60247,-117.34192
859,39.888,-120.066
821,39.24549,-121.12792
800,34.55607,-118.60703
775,35.7908,-120.77485
760,34.37443,-118.49343
747,39.439722,-120.027222
690,37.905545,-120.408135
680,37.37397,-119.83556
670,34.14575,-117.17813
630,37.3762,-119.9646
562,41.85763,-121.29581
545,33.95036,-116.88066
530,41.11989,-120.74968
506,35.4605,-118.85896
486,33.3906,-117.32348
469,41.3975,-122.8428
460,35.40357,-120.28037
460,34.09773,-117.10567
450,36.616986,-120.369347
444,34.67403,-120.4393
429,37.14624,-120.015509
426,38.848,-120.287
422,34.09454,-118.48178
416,36.22265,-119.06598
410,41.72163,-121.30451
400,32.84796,-116.85396
400,36.45491,-120.2445
392,39.34292,-121.12004
391,37.18356,-122.07012
380,41.16716,-120.58342
370,38.46111,-119.48284
370,38.02929,-122.25544
357,36.27306,-120.65185
340,35.42433,-120.47322
339,36.45809,-118.87676
338,34.92907,-118.9267
325,34.08492,-117.03826
319,41.478,-123.506
300,33.59257,-117.14979
288,35.41283,-118.84466
260,34.16564,-117.33334
255,33.34659,-116.66107
245,35.12269,-120.39387
237,36.24653,-120.31598
236,38.538332,-121.039267
231,37.87808,-121.78677
225,37.4591,-119.921
225,35.34541,-120.76464
225,35.21177,-119.87525
206,35.59804,-118.47939
205,33.85323,-117.48195
200,39.44543,-122.85194
200,37.72543,-121.90516
200,32.65003,-116.42907
200,33.689092,-117.396404
194,40.02261,-121.91425
190,34.9465,-119.8036
186,39.9864,-120.89746
186,36.704679,-120.405077
184,35.3091,-118.701
183,35.19008,-118.76152
180,40.47106,-122.43608
170,34.41204,-117.03031
168,33.87679,-117.00258
168,39.71101,-120.02325
166,39.37192,-121.53865
157,40.80968,-120.48641
157,37.12759,-120.0193
155,37.63358,-121.49925
155,41.9808,-121.9741
153,33.98639,-117.21314
150,39.74679,-121.67261
150,35.7751,-120.23656
150,35.6871,-120.3187
150,36.90967,-119.79315
150,34.30104,-117.45646
148,40.46836,-123.51619
146,39.02482,-123.1362
143,40.07613,-121.56858
140,38.559707,-120.70013
136,38.5758,-120.915
135,34.792882,-118.851943
135,35.8556,-118.74542
134,39.69717,-121.75417
130,38.40234,-120.52953
130,32.6001,-116.76997
130,35.78286,-120.22647
128,40.69554,-122.0122
126,36.5355,-120.6585
125,37.62823,-120.30046
124,37.90014,-120.36005
122,34.009026,-117.239099
120,35.31886,-120.50886
120,33.88287,-116.99651
117,38.29113,-120.62177
116,37.7393,-121.85663
114,38.49336,-122.2483
111,36.93332,-119.43376
111,39.38416,-121.5786
105,35.3024,-120.65279
105,33.950382,-116.884446
103,39.76243,-121.74121
102,36.36113,-120.32685
101,37.39801,-121.8179
100,32.64962,-116.37345
100,38.46123,-122.58152
100,39.0199,-122.57487
100,38.43658,-121.97233
100,36.99092,-121.59899
100,36.09486,-120.52189
100,37.14653,-121.68165
100,34.19076,-117.26969
99,34.035344,-116.940661
92,33.57139,-116.8247
91,36.95104,-119.65621
91,39.52499,-121.64897
90,37.09773,-120.02027
87,39.15016,-122.576
86,34.34949,-119.30918
85,40.11794,-123.76099
85,34.20152,-117.14466
85,37.3344,-121.71752
82,35.86596,-120.64584
81,33.38613,-117.46709
80,38.869036,-119.61865
79,40.13278,-120.9204
79,35.89423,-119.00334
78,36.96607,-121.55552
78,40.38944,-122.13088
76,39.19325,-121.08406
76,36.8005,-119.35901
74,35.5956,-120.56068
74,38.7803,-120.97111
74,34.07612,-117.06765
73,35.78616,-120.96514
72,33.75526,-117.25075
70,35.4403,-120.2913
70,39.01224,-122.20127
70,37.25014,-121.68562
70,36.60736,-120.5828
69,36.7279,-119.28241
68,38.33707,-121.11113
67,40.03392,-120.1064
65,37.82934,-120.68992
63,33.81976,-117.18552
63,37.36914,-120.0088
62,33.20988,-116.46989
62,38.94599,-122.81135
62,37.64898,-120.4925
60,40.32063,-122.83208
59,36.18815,-118.78928
59,38.18303,-120.85322
58,36.7528,-119.2288
58,39.42604,-123.03344
58,36.64404,-118.99944
58,35.346,-120.62825
57,40.1583,-122.3209
57,36.81476,-119.51592
56,41.93006,-122.36545
55,38.4446,-122.0041
55,41.99483,-121.90077
55,34.03941,-118.58624
54,41.222,-122.292
54,41.222,-122.27499
54,37.33454,-121.76323
51,37.44485,-121.84108
50,35.21556,-118.56578
50,33.8826,-117.00589
50,34.22551,-118.05545
50,37.41591,-122.3001
50,35.70639,-118.47307
50,34.72379,-120.13249
50,39.06308,-121.303
50,34.20599,-118.98603
50,33.87739,-117.16215
50,33.23281,-117.29509
48,36.94652,-120.90462
48,33.58577,-116.07429
47,36.38109,-121.00391
47,35.06472,-120.5634
46,33.6444,-117.3968
46,34.149,-117.189
46,41.8721,-122.4571
45,33.9885,-117.38417
45,35.28738,-120.44448
45,40.48712,-121.85645
44,37.56181,-121.56425
43,39.81517,-122.28165
43,36.17297,-120.87609
42,35.96275,-121.08753
42,40.10282,-122.27379
42,41.38247,-120.53443
41,41.99279,-122.9401
